Model: vit-base-patch16-224
  52536_vit.layers.7.intermediate.dense: 0.500000
  52537_vit.layers.7.intermediate.dense: 0.500000
  52538_vit.layers.7.intermediate.dense: 0.500000
  52539_vit.layers.7.intermediate.dense: 0.500000
  52540_vit.layers.7.intermediate.dense: 0.500000
  52541_vit.layers.7.intermediate.dense: 0.500000
  52542_vit.layers.7.intermediate.dense: 0.500000
  52543_vit.layers.7.intermediate.dense: 0.500000
  52544_vit.layers.7.intermediate.dense: 0.500000
  52545_vit.layers.7.intermediate.dense: 0.500000
  52546_vit.layers.7.intermediate.dense: 0.500000
  52547_vit.layers.7.intermediate.dense: 0.500000
  52548_vit.layers.7.intermediate.dense: 0.500000
  52549_vit.layers.7.intermediate.dense: 0.500000
  52550_vit.layers.7.intermediate.dense: 0.500000
  52551_vit.layers.7.intermediate.dense: 0.500000
  52552_vit.layers.7.intermediate.dense: 0.500000
  52553_vit.layers.7.intermediate.dense: 0.500000
  52554_vit.layers.7.intermediate.dense: 0.500000
  52555_vit.layers.7.intermediate.dense: 0.500000
  52556_vit.layers.7.intermediate.dense: 0.500000
  52557_vit.layers.7.intermediate.dense: 0.500000
  52558_vit.layers.7.intermediate.dense: 0.500000
  52559_vit.layers.7.intermediate.dense: 0.500000
  52560_vit.layers.7.intermediate.dense: 0.500000
  52561_vit.layers.7.intermediate.dense: 0.500000
  52562_vit.layers.7.intermediate.dense: 0.500000
  52563_vit.layers.7.intermediate.dense: 0.500000
  52564_vit.layers.7.intermediate.dense: 0.500000
  52565_vit.layers.7.intermediate.dense: 0.500000
  52566_vit.layers.7.intermediate.dense: 0.500000
  52567_vit.layers.7.intermediate.dense: 0.500000
  52568_vit.layers.7.intermediate.dense: 0.500000
  52569_vit.layers.7.intermediate.dense: 0.500000
  52570_vit.layers.7.intermediate.dense: 0.500000
  52571_vit.layers.7.intermediate.dense: 0.500000
  52572_vit.layers.7.intermediate.dense: 0.500000
  52573_vit.layers.7.intermediate.dense: 0.500000
  52574_vit.layers.7.intermediate.dense: 0.500000
  52575_vit.layers.7.intermediate.dense: 0.500000
  52576_vit.layers.7.intermediate.dense: 0.500000
  52577_vit.layers.7.intermediate.dense: 0.500000
  52578_vit.layers.7.intermediate.dense: 0.500000
  52579_vit.layers.7.intermediate.dense: 0.500000
  52580_vit.layers.7.intermediate.dense: 0.500000
  52581_vit.layers.7.intermediate.dense: 0.500000
  52582_vit.layers.7.intermediate.dense: 0.500000
  52583_vit.layers.7.intermediate.dense: 0.500000
  52584_vit.layers.7.intermediate.dense: 0.500000
  52585_vit.layers.7.intermediate.dense: 0.500000
  52586_vit.layers.7.intermediate.dense: 0.500000
  52587_vit.layers.7.intermediate.dense: 0.500000
  52588_vit.layers.7.intermediate.dense: 0.500000
  52589_vit.layers.7.intermediate.dense: 0.500000
  52590_vit.layers.7.intermediate.dense: 0.500000
  52591_vit.layers.7.intermediate.dense: 0.500000
  52592_vit.layers.7.intermediate.dense: 0.500000
  52593_vit.layers.7.intermediate.dense: 0.500000
  52594_vit.layers.7.intermediate.dense: 0.500000
  52595_vit.layers.7.intermediate.dense: 0.500000
  52596_vit.layers.7.intermediate.dense: 0.500000
  52597_vit.layers.7.intermediate.dense: 0.500000
  52598_vit.layers.7.intermediate.dense: 0.500000
  52599_vit.layers.7.intermediate.dense: 0.500000
  52600_vit.layers.7.intermediate.dense: 0.500000
  52601_vit.layers.7.intermediate.dense: 0.500000
  52602_vit.layers.7.intermediate.dense: 0.500000
  52603_vit.layers.7.intermediate.dense: 0.500000
  52604_vit.layers.7.intermediate.dense: 0.500000
  52605_vit.layers.7.intermediate.dense: 0.500000
  52606_vit.layers.7.intermediate.dense: 0.500000
  52607_vit.layers.7.intermediate.dense: 0.500000
  52608_vit.layers.7.intermediate.dense: 0.500000
  52609_vit.layers.7.intermediate.dense: 0.500000
  52610_vit.layers.7.intermediate.dense: 0.500000
  52611_vit.layers.7.intermediate.dense: 0.500000
  52612_vit.layers.7.intermediate.dense: 0.500000
  52613_vit.layers.7.intermediate.dense: 0.500000
  52614_vit.layers.7.intermediate.dense: 0.500000
  52615_vit.layers.7.intermediate.dense: 0.500000
  52616_vit.layers.7.intermediate.dense: 0.500000
  52617_vit.layers.7.intermediate.dense: 0.500000
  52618_vit.layers.7.intermediate.dense: 0.500000
  52619_vit.layers.7.intermediate.dense: 0.500000
  52620_vit.layers.7.intermediate.dense: 0.500000
  52621_vit.layers.7.intermediate.dense: 0.500000
  52622_vit.layers.7.intermediate.dense: 0.500000
  52623_vit.layers.7.intermediate.dense: 0.500000
  52624_vit.layers.7.intermediate.dense: 0.500000
  52625_vit.layers.7.intermediate.dense: 0.500000
  52626_vit.layers.7.intermediate.dense: 0.500000
  52627_vit.layers.7.intermediate.dense: 0.500000
  52628_vit.layers.7.intermediate.dense: 0.500000
  52629_vit.layers.7.intermediate.dense: 0.500000
  52630_vit.layers.7.intermediate.dense: 0.500000
  52631_vit.layers.7.intermediate.dense: 0.500000
  52632_vit.layers.7.intermediate.dense: 0.500000
  52633_vit.layers.7.intermediate.dense: 0.500000
  52634_vit.layers.7.intermediate.dense: 0.500000
  52635_vit.layers.7.intermediate.dense: 0.500000
  52636_vit.layers.7.intermediate.dense: 0.500000
  52637_vit.layers.7.intermediate.dense: 0.500000
  52638_vit.layers.7.intermediate.dense: 0.500000
  52639_vit.layers.7.intermediate.dense: 0.500000
  52640_vit.layers.7.intermediate.dense: 0.500000
  52641_vit.layers.7.intermediate.dense: 0.500000
  52642_vit.layers.7.intermediate.dense: 0.500000
  52643_vit.layers.7.intermediate.dense: 0.500000
  52644_vit.layers.7.intermediate.dense: 0.500000
  52645_vit.layers.7.intermediate.dense: 0.500000
  52646_vit.layers.7.intermediate.dense: 0.500000
  52647_vit.layers.7.intermediate.dense: 0.500000
  52648_vit.layers.7.intermediate.dense: 0.500000
  52649_vit.layers.7.intermediate.dense: 0.500000
  52650_vit.layers.7.intermediate.dense: 0.500000
  52651_vit.layers.7.intermediate.dense: 0.500000
  52652_vit.layers.7.intermediate.dense: 0.500000
  52653_vit.layers.7.intermediate.dense: 0.500000
  52654_vit.layers.7.intermediate.dense: 0.500000
  52655_vit.layers.7.intermediate.dense: 0.500000
  52656_vit.layers.7.intermediate.dense: 0.500000
  52657_vit.layers.7.intermediate.dense: 0.500000
  52658_vit.layers.7.intermediate.dense: 0.500000
  52659_vit.layers.7.intermediate.dense: 0.500000
  52660_vit.layers.7.intermediate.dense: 0.500000
  52661_vit.layers.7.intermediate.dense: 0.500000
  52662_vit.layers.7.intermediate.dense: 0.500000
  52663_vit.layers.7.intermediate.dense: 0.500000
  52664_vit.layers.7.intermediate.dense: 0.500000
  52665_vit.layers.7.intermediate.dense: 0.500000
  52666_vit.layers.7.intermediate.dense: 0.500000
  52667_vit.layers.7.intermediate.dense: 0.500000
  52668_vit.layers.7.intermediate.dense: 0.500000
  52669_vit.layers.7.intermediate.dense: 0.500000
  52670_vit.layers.7.intermediate.dense: 0.500000
  52671_vit.layers.7.intermediate.dense: 0.500000
  52672_vit.layers.7.intermediate.dense: 0.500000
  52673_vit.layers.7.intermediate.dense: 0.500000
  52674_vit.layers.7.intermediate.dense: 0.500000
  52675_vit.layers.7.intermediate.dense: 0.500000
  52676_vit.layers.7.intermediate.dense: 0.500000
  52677_vit.layers.7.intermediate.dense: 0.500000
  52678_vit.layers.7.intermediate.dense: 0.500000
  52679_vit.layers.7.intermediate.dense: 0.500000
  52680_vit.layers.7.intermediate.dense: 0.500000
  52681_vit.layers.7.intermediate.dense: 0.500000
  52682_vit.layers.7.intermediate.dense: 0.500000
  52683_vit.layers.7.intermediate.dense: 0.500000
  52684_vit.layers.7.intermediate.dense: 0.500000
  52685_vit.layers.7.intermediate.dense: 0.500000
  52686_vit.layers.7.intermediate.dense: 0.500000
  52687_vit.layers.7.intermediate.dense: 0.500000
  52688_vit.layers.7.intermediate.dense: 0.500000
  52689_vit.layers.7.intermediate.dense: 0.500000
  52690_vit.layers.7.intermediate.dense: 0.500000
  52691_vit.layers.7.intermediate.dense: 0.500000
  52692_vit.layers.7.intermediate.dense: 0.500000
  52693_vit.layers.7.intermediate.dense: 0.500000
  52694_vit.layers.7.intermediate.dense: 0.500000
  52695_vit.layers.7.intermediate.dense: 0.500000
  52696_vit.layers.7.intermediate.dense: 0.500000
  52697_vit.layers.7.intermediate.dense: 0.500000
  52698_vit.layers.7.intermediate.dense: 0.500000
  52699_vit.layers.7.intermediate.dense: 0.500000
  52700_vit.layers.7.intermediate.dense: 0.500000
  52701_vit.layers.7.intermediate.dense: 0.500000
  52702_vit.layers.7.intermediate.dense: 0.500000
  52703_vit.layers.7.intermediate.dense: 0.500000
  52704_vit.layers.7.intermediate.dense: 0.500000
  52705_vit.layers.7.intermediate.dense: 0.500000
  52706_vit.layers.7.intermediate.dense: 0.500000
  52707_vit.layers.7.intermediate.dense: 0.500000
  52708_vit.layers.7.intermediate.dense: 0.500000
  52709_vit.layers.7.intermediate.dense: 0.500000
  52710_vit.layers.7.intermediate.dense: 0.500000
  52711_vit.layers.7.intermediate.dense: 0.500000
  52712_vit.layers.7.intermediate.dense: 0.500000
  52713_vit.layers.7.intermediate.dense: 0.500000
  52714_vit.layers.7.intermediate.dense: 0.500000
  52715_vit.layers.7.intermediate.dense: 0.500000
  52716_vit.layers.7.intermediate.dense: 0.500000
  52717_vit.layers.7.intermediate.dense: 0.500000
  52718_vit.layers.7.intermediate.dense: 0.500000
  52719_vit.layers.7.intermediate.dense: 0.500000
  52720_vit.layers.7.intermediate.dense: 0.500000
  52721_vit.layers.7.intermediate.dense: 0.500000
  52722_vit.layers.7.intermediate.dense: 0.500000
  52723_vit.layers.7.intermediate.dense: 0.500000
  52724_vit.layers.7.intermediate.dense: 0.500000
  52725_vit.layers.7.intermediate.dense: 0.500000
  52726_vit.layers.7.intermediate.dense: 0.500000
  52727_vit.layers.7.intermediate.dense: 0.500000
  52728_vit.layers.7.intermediate.dense: 0.500000
  52729_vit.layers.7.intermediate.dense: 0.500000
  52730_vit.layers.7.intermediate.dense: 0.500000
  52731_vit.layers.7.intermediate.dense: 0.500000
  52732_vit.layers.7.intermediate.dense: 0.500000
  52733_vit.layers.7.intermediate.dense: 0.500000
  52734_vit.layers.7.intermediate.dense: 0.500000
  52735_vit.layers.7.intermediate.dense: 0.500000
  52736_vit.layers.7.intermediate.dense: 0.500000
  52737_vit.layers.7.intermediate.dense: 0.500000
  52738_vit.layers.7.intermediate.dense: 0.500000
  52739_vit.layers.7.intermediate.dense: 0.500000
  52740_vit.layers.7.intermediate.dense: 0.500000
  52741_vit.layers.7.intermediate.dense: 0.500000
  52742_vit.layers.7.intermediate.dense: 0.500000
  52743_vit.layers.7.intermediate.dense: 0.500000
  52744_vit.layers.7.intermediate.dense: 0.500000
  52745_vit.layers.7.intermediate.dense: 0.500000
  52746_vit.layers.7.intermediate.dense: 0.500000
  52747_vit.layers.7.intermediate.dense: 0.500000
  52748_vit.layers.7.intermediate.dense: 0.500000
  52749_vit.layers.7.intermediate.dense: 0.500000
  52750_vit.layers.7.intermediate.dense: 0.500000
  52751_vit.layers.7.intermediate.dense: 0.500000
  52752_vit.layers.7.intermediate.dense: 0.500000
  52753_vit.layers.7.intermediate.dense: 0.500000
  52754_vit.layers.7.intermediate.dense: 0.500000
  52755_vit.layers.7.intermediate.dense: 0.500000
  52756_vit.layers.7.intermediate.dense: 0.500000
  52757_vit.layers.7.intermediate.dense: 0.500000
  52758_vit.layers.7.intermediate.dense: 0.500000
  52759_vit.layers.7.intermediate.dense: 0.500000
  52760_vit.layers.7.intermediate.dense: 0.500000
  52761_vit.layers.7.intermediate.dense: 0.500000
  52762_vit.layers.7.intermediate.dense: 0.500000
  52763_vit.layers.7.intermediate.dense: 0.500000
  52764_vit.layers.7.intermediate.dense: 0.500000
  52765_vit.layers.7.intermediate.dense: 0.500000
  52766_vit.layers.7.intermediate.dense: 0.500000
  52767_vit.layers.7.intermediate.dense: 0.500000
  52768_vit.layers.7.intermediate.dense: 0.500000
  52769_vit.layers.7.intermediate.dense: 0.500000
  52770_vit.layers.7.intermediate.dense: 0.500000
  52771_vit.layers.7.intermediate.dense: 0.500000
  52772_vit.layers.7.intermediate.dense: 0.500000
  52773_vit.layers.7.intermediate.dense: 0.500000
  52774_vit.layers.7.intermediate.dense: 0.500000
  52775_vit.layers.7.intermediate.dense: 0.500000
  52776_vit.layers.7.intermediate.dense: 0.500000
  52777_vit.layers.7.intermediate.dense: 0.500000
  52778_vit.layers.7.intermediate.dense: 0.500000
  52779_vit.layers.7.intermediate.dense: 0.500000
  52780_vit.layers.7.intermediate.dense: 0.500000
  52781_vit.layers.7.intermediate.dense: 0.500000
  52782_vit.layers.7.intermediate.dense: 0.500000
  52783_vit.layers.7.intermediate.dense: 0.500000
  52784_vit.layers.7.intermediate.dense: 0.500000
  52785_vit.layers.7.intermediate.dense: 0.500000
  52786_vit.layers.7.intermediate.dense: 0.500000
  52787_vit.layers.7.intermediate.dense: 0.500000
  52788_vit.layers.7.intermediate.dense: 0.500000
  52789_vit.layers.7.intermediate.dense: 0.500000
  52790_vit.layers.7.intermediate.dense: 0.500000
  52791_vit.layers.7.intermediate.dense: 0.500000
  52792_vit.layers.7.intermediate.dense: 0.500000
  52793_vit.layers.7.intermediate.dense: 0.500000
  52794_vit.layers.7.intermediate.dense: 0.500000
  52795_vit.layers.7.intermediate.dense: 0.500000
  52796_vit.layers.7.intermediate.dense: 0.500000
  52797_vit.layers.7.intermediate.dense: 0.500000
  52798_vit.layers.7.intermediate.dense: 0.500000
  52799_vit.layers.7.intermediate.dense: 0.500000
  52800_vit.layers.7.intermediate.dense: 0.500000
  52801_vit.layers.7.intermediate.dense: 0.500000
  52802_vit.layers.7.intermediate.dense: 0.500000
  52803_vit.layers.7.intermediate.dense: 0.500000
  52804_vit.layers.7.intermediate.dense: 0.500000
  52805_vit.layers.7.intermediate.dense: 0.500000
  52806_vit.layers.7.intermediate.dense: 0.500000
  52807_vit.layers.7.intermediate.dense: 0.500000
  52808_vit.layers.7.intermediate.dense: 0.500000
  52809_vit.layers.7.intermediate.dense: 0.500000
  52810_vit.layers.7.intermediate.dense: 0.500000
  52811_vit.layers.7.intermediate.dense: 0.500000
  52812_vit.layers.7.intermediate.dense: 0.500000
  52813_vit.layers.7.intermediate.dense: 0.500000
  52814_vit.layers.7.intermediate.dense: 0.500000
  52815_vit.layers.7.intermediate.dense: 0.500000
  52816_vit.layers.7.intermediate.dense: 0.500000
  52817_vit.layers.7.intermediate.dense: 0.500000
  52818_vit.layers.7.intermediate.dense: 0.500000
  52819_vit.layers.7.intermediate.dense: 0.500000
  52820_vit.layers.7.intermediate.dense: 0.500000
  52821_vit.layers.7.intermediate.dense: 0.500000
  52822_vit.layers.7.intermediate.dense: 0.500000
  52823_vit.layers.7.intermediate.dense: 0.500000
  52824_vit.layers.7.intermediate.dense: 0.500000
  52825_vit.layers.7.intermediate.dense: 0.500000
  52826_vit.layers.7.intermediate.dense: 0.500000
  52827_vit.layers.7.intermediate.dense: 0.500000
  52828_vit.layers.7.intermediate.dense: 0.500000
  52829_vit.layers.7.intermediate.dense: 0.500000
  52830_vit.layers.7.intermediate.dense: 0.500000
  52831_vit.layers.7.intermediate.dense: 0.500000
  52832_vit.layers.7.intermediate.dense: 0.500000
  52833_vit.layers.7.intermediate.dense: 0.500000
  52834_vit.layers.7.intermediate.dense: 0.500000
  52835_vit.layers.7.intermediate.dense: 0.500000
  52836_vit.layers.7.intermediate.dense: 0.500000
  52837_vit.layers.7.intermediate.dense: 0.500000
  52838_vit.layers.7.intermediate.dense: 0.500000
  52839_vit.layers.7.intermediate.dense: 0.500000
  52840_vit.layers.7.intermediate.dense: 0.500000
  52841_vit.layers.7.intermediate.dense: 0.500000
  52842_vit.layers.7.intermediate.dense: 0.500000
  52843_vit.layers.7.intermediate.dense: 0.500000
  52844_vit.layers.7.intermediate.dense: 0.500000
  52845_vit.layers.7.intermediate.dense: 0.500000
  52846_vit.layers.7.intermediate.dense: 0.500000
  52847_vit.layers.7.intermediate.dense: 0.500000
  52848_vit.layers.7.intermediate.dense: 0.500000
  52849_vit.layers.7.intermediate.dense: 0.500000
  52850_vit.layers.7.intermediate.dense: 0.500000
  52851_vit.layers.7.intermediate.dense: 0.500000
  52852_vit.layers.7.intermediate.dense: 0.500000
  52853_vit.layers.7.intermediate.dense: 0.500000
  52854_vit.layers.7.intermediate.dense: 0.500000
  52855_vit.layers.7.intermediate.dense: 0.500000
  52856_vit.layers.7.intermediate.dense: 0.500000
  52857_vit.layers.7.intermediate.dense: 0.500000
  52858_vit.layers.7.intermediate.dense: 0.500000
  52859_vit.layers.7.intermediate.dense: 0.500000
  52860_vit.layers.7.intermediate.dense: 0.500000
  52861_vit.layers.7.intermediate.dense: 0.500000
  52862_vit.layers.7.intermediate.dense: 0.500000
  52863_vit.layers.7.intermediate.dense: 0.500000
  52864_vit.layers.7.intermediate.dense: 0.500000
  52865_vit.layers.7.intermediate.dense: 0.500000
  52866_vit.layers.7.intermediate.dense: 0.500000
  52867_vit.layers.7.intermediate.dense: 0.500000
  52868_vit.layers.7.intermediate.dense: 0.500000
  52869_vit.layers.7.intermediate.dense: 0.500000
  52870_vit.layers.7.intermediate.dense: 0.500000
  52871_vit.layers.7.intermediate.dense: 0.500000
  52872_vit.layers.7.intermediate.dense: 0.500000
  52873_vit.layers.7.intermediate.dense: 0.500000
  52874_vit.layers.7.intermediate.dense: 0.500000
  52875_vit.layers.7.intermediate.dense: 0.500000
  52876_vit.layers.7.intermediate.dense: 0.500000
  52877_vit.layers.7.intermediate.dense: 0.500000
  52878_vit.layers.7.intermediate.dense: 0.500000
  52879_vit.layers.7.intermediate.dense: 0.500000
  52880_vit.layers.7.intermediate.dense: 0.500000
  52881_vit.layers.7.intermediate.dense: 0.500000
  52882_vit.layers.7.intermediate.dense: 0.500000
  52883_vit.layers.7.intermediate.dense: 0.500000
  52884_vit.layers.7.intermediate.dense: 0.500000
  52885_vit.layers.7.intermediate.dense: 0.500000
  52886_vit.layers.7.intermediate.dense: 0.500000
  52887_vit.layers.7.intermediate.dense: 0.500000
  52888_vit.layers.7.intermediate.dense: 0.500000
  52889_vit.layers.7.intermediate.dense: 0.500000
  52890_vit.layers.7.intermediate.dense: 0.500000
  52891_vit.layers.7.intermediate.dense: 0.500000
  52892_vit.layers.7.intermediate.dense: 0.500000
  52893_vit.layers.7.intermediate.dense: 0.500000
  52894_vit.layers.7.intermediate.dense: 0.500000
  52895_vit.layers.7.intermediate.dense: 0.500000
  52896_vit.layers.7.intermediate.dense: 0.500000
  52897_vit.layers.7.intermediate.dense: 0.500000
  52898_vit.layers.7.intermediate.dense: 0.500000
  52899_vit.layers.7.intermediate.dense: 0.500000
  52900_vit.layers.7.intermediate.dense: 0.500000
  52901_vit.layers.7.intermediate.dense: 0.500000
  52902_vit.layers.7.intermediate.dense: 0.500000
  52903_vit.layers.7.intermediate.dense: 0.500000
  52904_vit.layers.7.intermediate.dense: 0.500000
  52905_vit.layers.7.intermediate.dense: 0.500000
  52906_vit.layers.7.intermediate.dense: 0.500000
  52907_vit.layers.7.intermediate.dense: 0.500000
  52908_vit.layers.7.intermediate.dense: 0.500000
  52909_vit.layers.7.intermediate.dense: 0.500000
  52910_vit.layers.7.intermediate.dense: 0.500000
  52911_vit.layers.7.intermediate.dense: 0.500000
  52912_vit.layers.7.intermediate.dense: 0.500000
  52913_vit.layers.7.intermediate.dense: 0.500000
  52914_vit.layers.7.intermediate.dense: 0.500000
  52915_vit.layers.7.intermediate.dense: 0.500000
  52916_vit.layers.7.intermediate.dense: 0.500000
  52917_vit.layers.7.intermediate.dense: 0.500000
  52918_vit.layers.7.intermediate.dense: 0.500000
  52919_vit.layers.7.intermediate.dense: 0.500000
  52920_vit.layers.7.intermediate.dense: 0.500000
  52921_vit.layers.7.intermediate.dense: 0.500000
  52922_vit.layers.7.intermediate.dense: 0.500000
  52923_vit.layers.7.intermediate.dense: 0.500000
  52924_vit.layers.7.intermediate.dense: 0.500000
  52925_vit.layers.7.intermediate.dense: 0.500000
  52926_vit.layers.7.intermediate.dense: 0.500000
  52927_vit.layers.7.intermediate.dense: 0.500000
  52928_vit.layers.7.intermediate.dense: 0.500000
  52929_vit.layers.7.intermediate.dense: 0.500000
  52930_vit.layers.7.intermediate.dense: 0.500000
  52931_vit.layers.7.intermediate.dense: 0.500000
  52932_vit.layers.7.intermediate.dense: 0.500000
  52933_vit.layers.7.intermediate.dense: 0.500000
  52934_vit.layers.7.intermediate.dense: 0.500000
  52935_vit.layers.7.intermediate.dense: 0.500000
  52936_vit.layers.7.intermediate.dense: 0.500000
  52937_vit.layers.7.intermediate.dense: 0.500000
  52938_vit.layers.7.intermediate.dense: 0.500000
  52939_vit.layers.7.intermediate.dense: 0.500000
  52940_vit.layers.7.intermediate.dense: 0.500000
  52941_vit.layers.7.intermediate.dense: 0.500000
  52942_vit.layers.7.intermediate.dense: 0.500000
  52943_vit.layers.7.intermediate.dense: 0.500000
  52944_vit.layers.7.intermediate.dense: 0.500000
  52945_vit.layers.7.intermediate.dense: 0.500000
  52946_vit.layers.7.intermediate.dense: 0.500000
  52947_vit.layers.7.intermediate.dense: 0.500000
  52948_vit.layers.7.intermediate.dense: 0.500000
  52949_vit.layers.7.intermediate.dense: 0.500000
  52950_vit.layers.7.intermediate.dense: 0.500000
  52951_vit.layers.7.intermediate.dense: 0.500000
  52952_vit.layers.7.intermediate.dense: 0.500000
  52953_vit.layers.7.intermediate.dense: 0.500000
  52954_vit.layers.7.intermediate.dense: 0.500000
  52955_vit.layers.7.intermediate.dense: 0.500000
  52956_vit.layers.7.intermediate.dense: 0.500000
  52957_vit.layers.7.intermediate.dense: 0.500000
  52958_vit.layers.7.intermediate.dense: 0.500000
  52959_vit.layers.7.intermediate.dense: 0.500000
  52960_vit.layers.7.intermediate.dense: 0.500000
  52961_vit.layers.7.intermediate.dense: 0.500000
  52962_vit.layers.7.intermediate.dense: 0.500000
  52963_vit.layers.7.intermediate.dense: 0.500000
  52964_vit.layers.7.intermediate.dense: 0.500000
  52965_vit.layers.7.intermediate.dense: 0.500000
  52966_vit.layers.7.intermediate.dense: 0.500000
  52967_vit.layers.7.intermediate.dense: 0.500000
  52968_vit.layers.7.intermediate.dense: 0.500000
  52969_vit.layers.7.intermediate.dense: 0.500000
  52970_vit.layers.7.intermediate.dense: 0.500000
  52971_vit.layers.7.intermediate.dense: 0.500000
  52972_vit.layers.7.intermediate.dense: 0.500000
  52973_vit.layers.7.intermediate.dense: 0.500000
  52974_vit.layers.7.intermediate.dense: 0.500000
  52975_vit.layers.7.intermediate.dense: 0.500000
  52976_vit.layers.7.intermediate.dense: 0.500000
  52977_vit.layers.7.intermediate.dense: 0.500000
  52978_vit.layers.7.intermediate.dense: 0.500000
  52979_vit.layers.7.intermediate.dense: 0.500000
  52980_vit.layers.7.intermediate.dense: 0.500000
  52981_vit.layers.7.intermediate.dense: 0.500000
  52982_vit.layers.7.intermediate.dense: 0.500000
  52983_vit.layers.7.intermediate.dense: 0.500000
  52984_vit.layers.7.intermediate.dense: 0.500000
  52985_vit.layers.7.intermediate.dense: 0.500000
  52986_vit.layers.7.intermediate.dense: 0.500000
  52987_vit.layers.7.intermediate.dense: 0.500000
  52988_vit.layers.7.intermediate.dense: 0.500000
  52989_vit.layers.7.intermediate.dense: 0.500000
  52990_vit.layers.7.intermediate.dense: 0.500000
  52991_vit.layers.7.intermediate.dense: 0.500000
  52992_vit.layers.7.intermediate.dense: 0.500000
  52993_vit.layers.7.intermediate.dense: 0.500000
  52994_vit.layers.7.intermediate.dense: 0.500000
  52995_vit.layers.7.intermediate.dense: 0.500000
  52996_vit.layers.7.intermediate.dense: 0.500000
  52997_vit.layers.7.intermediate.dense: 0.500000
  52998_vit.layers.7.intermediate.dense: 0.500000
  52999_vit.layers.7.intermediate.dense: 0.500000
  53000_vit.layers.7.intermediate.dense: 0.500000
  53001_vit.layers.7.intermediate.dense: 0.500000
  53002_vit.layers.7.intermediate.dense: 0.500000
  53003_vit.layers.7.intermediate.dense: 0.500000
  53004_vit.layers.7.intermediate.dense: 0.500000
  53005_vit.layers.7.intermediate.dense: 0.500000
  53006_vit.layers.7.intermediate.dense: 0.500000
  53007_vit.layers.7.intermediate.dense: 0.500000
  53008_vit.layers.7.intermediate.dense: 0.500000
  53009_vit.layers.7.intermediate.dense: 0.500000
  53010_vit.layers.7.intermediate.dense: 0.500000
  53011_vit.layers.7.intermediate.dense: 0.500000
  53012_vit.layers.7.intermediate.dense: 0.500000
  53013_vit.layers.7.intermediate.dense: 0.500000
  53014_vit.layers.7.intermediate.dense: 0.500000
  53015_vit.layers.7.intermediate.dense: 0.500000
  53016_vit.layers.7.intermediate.dense: 0.500000
  53017_vit.layers.7.intermediate.dense: 0.500000
  53018_vit.layers.7.intermediate.dense: 0.500000
  53019_vit.layers.7.intermediate.dense: 0.500000
  53020_vit.layers.7.intermediate.dense: 0.500000
  53021_vit.layers.7.intermediate.dense: 0.500000
  53022_vit.layers.7.intermediate.dense: 0.500000
  53023_vit.layers.7.intermediate.dense: 0.500000
  53024_vit.layers.7.intermediate.dense: 0.500000
  53025_vit.layers.7.intermediate.dense: 0.500000
  53026_vit.layers.7.intermediate.dense: 0.500000
  53027_vit.layers.7.intermediate.dense: 0.500000
  53028_vit.layers.7.intermediate.dense: 0.500000
  53029_vit.layers.7.intermediate.dense: 0.500000
  53030_vit.layers.7.intermediate.dense: 0.500000
  53031_vit.layers.7.intermediate.dense: 0.500000
  53032_vit.layers.7.intermediate.dense: 0.500000
  53033_vit.layers.7.intermediate.dense: 0.500000
  53034_vit.layers.7.intermediate.dense: 0.500000
  53035_vit.layers.7.intermediate.dense: 0.500000
  53036_vit.layers.7.intermediate.dense: 0.500000
  53037_vit.layers.7.intermediate.dense: 0.500000
  53038_vit.layers.7.intermediate.dense: 0.500000
  53039_vit.layers.7.intermediate.dense: 0.500000
  53040_vit.layers.7.intermediate.dense: 0.500000
  53041_vit.layers.7.intermediate.dense: 0.500000
  53042_vit.layers.7.intermediate.dense: 0.500000
  53043_vit.layers.7.intermediate.dense: 0.500000
  53044_vit.layers.7.intermediate.dense: 0.500000
  53045_vit.layers.7.intermediate.dense: 0.500000
  53046_vit.layers.7.intermediate.dense: 0.500000
  53047_vit.layers.7.intermediate.dense: 0.500000
  53048_vit.layers.7.intermediate.dense: 0.500000
  53049_vit.layers.7.intermediate.dense: 0.500000
  53050_vit.layers.7.intermediate.dense: 0.500000
  53051_vit.layers.7.intermediate.dense: 0.500000
  53052_vit.layers.7.intermediate.dense: 0.500000
  53053_vit.layers.7.intermediate.dense: 0.500000
  53054_vit.layers.7.intermediate.dense: 0.500000
  53055_vit.layers.7.intermediate.dense: 0.500000
  53056_vit.layers.7.intermediate.dense: 0.500000
  53057_vit.layers.7.intermediate.dense: 0.500000
  53058_vit.layers.7.intermediate.dense: 0.500000
  53059_vit.layers.7.intermediate.dense: 0.500000
  53060_vit.layers.7.intermediate.dense: 0.500000
  53061_vit.layers.7.intermediate.dense: 0.500000
  53062_vit.layers.7.intermediate.dense: 0.500000
  53063_vit.layers.7.intermediate.dense: 0.500000
  53064_vit.layers.7.intermediate.dense: 0.500000
  53065_vit.layers.7.intermediate.dense: 0.500000
  53066_vit.layers.7.intermediate.dense: 0.500000
  53067_vit.layers.7.intermediate.dense: 0.500000
  53068_vit.layers.7.intermediate.dense: 0.500000
  53069_vit.layers.7.intermediate.dense: 0.500000
  53070_vit.layers.7.intermediate.dense: 0.500000
  53071_vit.layers.7.intermediate.dense: 0.500000
  53072_vit.layers.7.intermediate.dense: 0.500000
